restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
YLV7ZZoyOAXW3eqidGXBZA,The Smoking Goat,$$$,https://www.yelp.com/biz/the-smoking-goat-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1758,"['3408 30th St', 'San Diego, CA 92104']",https://s3-media3.fl.yelpcdn.com/bphoto/GNINLVaWlMq76lpvDhUm0Q/o.jpg,(619) 955-5295,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'bars', 'title': 'Bars'}]"
_zFYC91bOjXC9EdsT8VnVQ,Parc Bistro-Brasserie,$$$,https://www.yelp.com/biz/parc-bistro-brasserie-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,777,"['2760 5th Ave', 'San Diego, CA 92103']",https://s3-media2.fl.yelpcdn.com/bphoto/nXMP3P6A6VTJlOaOuQ8E_g/o.jpg,(619) 795-1501,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
A3ByoJEG50eCzJ0OjGKh6A,Bleu Bohème,$$$,https://www.yelp.com/biz/bleu-boh%C3%A8me-san-diego-6?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1463,"['4090 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/dyXAfgTka2ZbUgrSlAnwDQ/o.jpg,(619) 255-4167,"[{'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
GanSI9bQ9DM0oooi4_1kLw,La Bonne Table,$$$,https://www.yelp.com/biz/la-bonne-table-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,326,"['3696 5th Ave', 'San Diego, CA 92103']",https://s3-media3.fl.yelpcdn.com/bphoto/pjAF6NeCIFTBfARRDvMh2A/o.jpg,(619) 260-8039,"[{'alias': 'french', 'title': 'French'}]"
zgsG_vV9GiyJQ-ZFoMAYYw,Wolfie's Carousel Bar,$$$,https://www.yelp.com/biz/wolfies-carousel-bar-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,628,"['2401 Kettner Blvd', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/SUw8ZVF5Gg29f875-M_kfg/o.jpg,(619) 255-7533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
aume4I76LG3Qu0cTcMZ_PA,Et Voilà French Bistro,$$$,https://www.yelp.com/biz/et-voil%C3%A0-french-bistro-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,778,"['3015 Adams Ave', 'San Diego, CA 92116']",https://s3-media4.fl.yelpcdn.com/bphoto/iwXc9F818UFZfhJrLQA8DA/o.jpg,(619) 209-7759,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}]"
lfMX3hf_shaUi5oDxaui2g,Bistro Du Marché,$$$,https://www.yelp.com/biz/bistro-du-march%C3%A9-la-jolla?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,176,"['7437 Girard Ave', 'La Jolla, CA 92037']",https://s3-media1.fl.yelpcdn.com/bphoto/P0z7Lvtu6cmZGLxvPC4YiA/o.jpg,(858) 551-7500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bars', 'title': 'Bars'}]"
f_5fpckHScVAdqZlcmztjw,Dobson's Bar & Restaurant,$$$,https://www.yelp.com/biz/dobsons-bar-and-restaurant-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,440,"['956 Broadway Cir', 'San Diego, CA 92101']",https://s3-media3.fl.yelpcdn.com/bphoto/MkiZ0xhm1kdIDY3eSdS2tg/o.jpg,(619) 231-6771,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'tradamerican', 'title': 'American'}]"
eabyN1_U-eViLgHGXrPxug,Le Fontainebleau,$$$,https://www.yelp.com/biz/le-fontainebleau-san-diego?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,110,"['1055 2nd Ave', 'Westgate Hotel', 'San Diego, CA 92101']",https://s3-media2.fl.yelpcdn.com/bphoto/lh28xjPsldhJU-MkVEIsCw/o.jpg,(619) 238-1818,"[{'alias': 'french', 'title': 'French'}]"
6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
IFzC8hzQpKNfVuJh84p1sw,Copine,$$$$,https://www.yelp.com/biz/copine-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,239,"['6460 24th Ave NW', 'Seattle, WA 98107']",https://s3-media1.fl.yelpcdn.com/bphoto/uqyv9GV5CAQ1_dyZ3-7JkQ/o.jpg,(206) 258-2467,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Lk7UrSA-vlkRI-m_z6UUOQ,L'Oursin,$$$,https://www.yelp.com/biz/l-oursin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,129,"['1315 E Jefferson St', 'Seattle, WA 98122']",https://s3-media1.fl.yelpcdn.com/bphoto/ohqTVzhvP_BUCY8SQEwYLQ/o.jpg,(206) 485-7173,"[{'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
OXkT4ZYdVhbIOQOKpkU3PQ,iconiq,$$$,https://www.yelp.com/biz/iconiq-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,142,"['1421 31st Ave S', 'Seattle, WA 98144']",https://s3-media1.fl.yelpcdn.com/bphoto/oAPae5kITAlcz3mK-bDDNg/o.jpg,(206) 568-7715,"[{'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
BG4ZGXyO1srEI_Tly68ReQ,Le Coin,$$$,https://www.yelp.com/biz/le-coin-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['4201 Fremont Ave N', 'Seattle, WA 98103']",https://s3-media1.fl.yelpcdn.com/bphoto/DtULztoxr-ONLHF0Z5UDMg/o.jpg,(206) 708-7207,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
KjPEiaNnCeDTX5FgqofE9A,Bateau,$$$$,https://www.yelp.com/biz/bateau-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,388,"['1040 E Union St', 'Seattle, WA 98122']",https://s3-media4.fl.yelpcdn.com/bphoto/EBmMeIQld_buyuWeccal3A/o.jpg,(206) 900-8699,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Vuqc6s6gsYpGMVY34nTc_g,Red Cow,$$$,https://www.yelp.com/biz/red-cow-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,353,"['1423 34th Ave', 'Seattle, WA 98122']",https://s3-media3.fl.yelpcdn.com/bphoto/APlIPu5BdGSE_-PdvCtrEA/o.jpg,(206) 454-7932,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
LzUNZMYd97-jaAPbwMzaBQ,Feast,$$$,https://www.yelp.com/biz/feast-kirkland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,194,"['115 Park Ln', 'Kirkland, WA 98033']",https://s3-media4.fl.yelpcdn.com/bphoto/1d0fgDIF78ToYtYJ4Jy78w/o.jpg,(425) 822-0788,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
7BMSJBd-I0zlu9xg5lTRjA,The Whale Wins,$$$,https://www.yelp.com/biz/the-whale-wins-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,585,"['3506 Stone Way N', 'Seattle, WA 98103']",https://s3-media3.fl.yelpcdn.com/bphoto/YDeDSeT-y3jEW0PI5CSkOQ/o.jpg,(206) 632-9425,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'french', 'title': 'French'}]"
M4SuI7Ww6lH4q4iWHn4H5A,Place Pigalle,$$$,https://www.yelp.com/biz/place-pigalle-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,606,"['81 Pike St', 'Seattle, WA 98101']",https://s3-media2.fl.yelpcdn.com/bphoto/s8H_-c0yQlllCoPXxB0ARw/o.jpg,(206) 624-1756,"[{'alias': 'french', 'title': 'French'}]"
4F0jvrjtLEiYx6byrWrs0A,Nell's Restaurant,$$$,https://www.yelp.com/biz/nells-restaurant-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,206,"['6804 E Green Lake Way N', 'Seattle, WA 98115']",https://s3-media1.fl.yelpcdn.com/bphoto/6QTOR7p6JkorUlqGmD2vXw/o.jpg,(206) 524-4044,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
9c0lSX6KTe88-ZLva1nu0w,Maximilien,$$$,https://www.yelp.com/biz/maximilien-seattle?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,843,"['81A Pike St', 'Seattle, WA 98101']",https://s3-media3.fl.yelpcdn.com/bphoto/18mG0rX2EjEPnz68ovOS_A/o.jpg,(206) 682-7270,"[{'alias': 'french', 'title': 'French'}]"
gl3ifUIH5h5xEf-DgUeLww,Lynn's Bistro,$$$,https://www.yelp.com/biz/lynns-bistro-kirkland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,291,"['212 Central Way', 'Kirkland, WA 98033']",https://s3-media1.fl.yelpcdn.com/bphoto/s9wqV8QosCK72P8Wm7MSkA/o.jpg,(425) 889-2808,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
El_2Cxuq4hxqrmlg_5nzzA,Brasserie by Niche,$$$,https://www.yelp.com/biz/brasserie-by-niche-saint-louis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,848,"['4580 Laclede Ave', 'Saint Louis, MO 63108']",https://s3-media2.fl.yelpcdn.com/bphoto/WNMStBH9s0P4VJtnq1D0Zg/o.jpg,(314) 454-0600,"[{'alias': 'french', 'title': 'French'}]"
