restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
Nb7QaMcRAPoWdKgTt2JaBw,Stone Soup Cottage,$$$$,https://www.yelp.com/biz/stone-soup-cottage-cottleville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,103,"['5809 Hwy N', 'Cottleville, MO 63304']",https://s3-media2.fl.yelpcdn.com/bphoto/6rFZDJPRCKzFLDIeI4N8nQ/o.jpg,(636) 244-2233,"[{'alias': 'french', 'title': 'French'}]"
73ZXjIfdHJs59XOzKHQ45g,The Crossing,$$$,https://www.yelp.com/biz/the-crossing-clayton?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,261,"['7823 Forsyth Blvd', 'Clayton, MO 63105']",https://s3-media4.fl.yelpcdn.com/bphoto/xMIHAIWaYTX8QmXyXZ22tA/o.jpg,(314) 721-7375,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
Fe9WDVsrEM9H0X_aFDuYVA,Herbie's Restaurant,$$$,https://www.yelp.com/biz/herbies-restaurant-clayton?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,248,"['8100 Maryland Ave', 'Clayton, MO 63105']",https://s3-media2.fl.yelpcdn.com/bphoto/vZe5wIUS9d1roaj3bm_oFg/o.jpg,(314) 769-9595,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
62pABDhLkUPAcNgxum_mpw,Cafe Provencal,$$$,https://www.yelp.com/biz/cafe-provencal-saint-louis?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,148,"['427 S Kirkwood Rd', 'Saint Louis, MO 63122']",https://s3-media2.fl.yelpcdn.com/bphoto/baM8dOVmo4B6GqCGytgWgQ/o.jpg,(314) 822-5440,"[{'alias': 'french', 'title': 'French'}]"
irL5pFZlcZDIWwb5kAZDCg,Fireside Dining,$$$$,https://www.yelp.com/biz/fireside-dining-park-city-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['9200 Marsac Ave', 'Ste 306', 'Empire Canyon Lodge', 'Park City, UT 84060']",https://s3-media1.fl.yelpcdn.com/bphoto/N3ZTUXqC6ETcLJVsUx3DiA/o.jpg,(435) 645-6632,"[{'alias': 'french', 'title': 'French'}]"
YEM3pwCcIDlSvSTEmj9r6g,St. Bernard's,$$$$,https://www.yelp.com/biz/st-bernards-solitude-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,22,"['5 Big Cottonwood Canyon Rd Building', 'Ste B', 'The Inn At Solitude', 'Solitude, UT 84121']",https://s3-media3.fl.yelpcdn.com/bphoto/FIN_bfBrjJ7R_Nj_xp_SOQ/o.jpg,(801) 534-1400,"[{'alias': 'french', 'title': 'French'}]"
tgOuZeBmix-XEFeIW_WdRg,La Caille,$$$$,https://www.yelp.com/biz/la-caille-sandy-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,304,"['9565 S Wasatch Blvd', 'Sandy, UT 84092']",https://s3-media4.fl.yelpcdn.com/bphoto/VpxYq4jQU4YyXUGJk1yv9g/o.jpg,(801) 942-1751,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'creperies', 'title': 'Creperies'}]"
MOrf_Pq8xZP8kYvGczMDwA,Bistro Provenance,$$$,https://www.yelp.com/biz/bistro-provenance-provo-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,38,"['63 E Center St', 'Provo, UT 84601']",https://s3-media2.fl.yelpcdn.com/bphoto/iAV1JTWtRT_sGStRwHRHAA/o.jpg,(801) 396-2528,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
W26o28tBHVNbCFDJ_kD2Tw,The Metro Wine Bar & Bistro,$$$,https://www.yelp.com/biz/the-metro-wine-bar-and-bistro-oklahoma-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,193,"['6418 N Western Ave', 'Oklahoma City, OK 73116']",https://s3-media1.fl.yelpcdn.com/bphoto/-3poplpNPaE9cQTTglJThw/o.jpg,(405) 840-9463,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
qRxyo5JcyWdAu1bzIQku9g,Fait Maison,$$$$,https://www.yelp.com/biz/fait-maison-edmond?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,78,"['152 E 5th St', 'Edmond, OK 73034']",https://s3-media3.fl.yelpcdn.com/bphoto/Ukt2qWrBQDaJYsxsNNtRCQ/o.jpg,,"[{'alias': 'french', 'title': 'French'}]"
eL_JhE6smEo128qAdiUr0Q,1417 French Bistro,$$$,https://www.yelp.com/biz/1417-french-bistro-austin-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,223,"['1417 S 1st St', 'Austin, TX 78704']",https://s3-media3.fl.yelpcdn.com/bphoto/XJAFEjBV83ao0hwiAk48jQ/o.jpg,(512) 551-2430,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
8p9ownb2KK7Q9ZTRCmTktQ,Birdie's,$$$,https://www.yelp.com/biz/birdies-austin-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,144,"['2944 E 12th St', 'Austin, TX 78702']",https://s3-media3.fl.yelpcdn.com/bphoto/AUwLCWSiWhEUUslnBrjOQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
b3XX4atH_V0pA3ejH-6tUA,Justine's Brasserie,$$$,https://www.yelp.com/biz/justines-brasserie-austin?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1251,"['4710 E 5th St', 'Austin, TX 78702']",https://s3-media2.fl.yelpcdn.com/bphoto/RDuqcXjOHwu2pMjkCWddjA/o.jpg,(512) 385-2900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
tzgqSz1qQQhgq3BDqPc37Q,The Red Vault Bistro,$$$,https://www.yelp.com/biz/the-red-vault-bistro-flatonia?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,95,"['124 E S Main', 'Flatonia, TX 78942']",https://s3-media4.fl.yelpcdn.com/bphoto/Y1BVHbh89xZP6_I40IGMmA/o.jpg,(361) 865-3663,"[{'alias': 'french', 'title': 'French'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
StrPaqRh8ZQP4f0ck1XGog,La Chasse,$$$,https://www.yelp.com/biz/la-chasse-louisville-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,165,"['1359 Bardstown Rd', 'Louisville, KY 40204']",https://s3-media3.fl.yelpcdn.com/bphoto/VUR_rQK198L9Tu-sVrazkg/o.jpg,(502) 822-3963,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
Ify6US5DSjOIZnwigivwAg,Bistro Le Relais,$$$,https://www.yelp.com/biz/bistro-le-relais-louisville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,101,"['2817 Taylorsville Rd', 'Louisville, KY 40205']",https://s3-media3.fl.yelpcdn.com/bphoto/w3bMiY6A2yWJj2lQ_iJZ3A/o.jpg,(502) 451-9020,"[{'alias': 'french', 'title': 'French'}]"
_UxTQIGh45sCp_LDYfVMsg,Bistro 501,$$$,https://www.yelp.com/biz/bistro-501-lafayette?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,185,"['501 Main St', 'Lafayette, IN 47901']",https://s3-media4.fl.yelpcdn.com/bphoto/chwC8SKGyh5U-8j1s0Zbyw/o.jpg,(765) 423-4501,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
1HxFXPrS8kY4Y9Nn5319tQ,Auberge at The Brick Street Inn,$$$,https://www.yelp.com/biz/auberge-at-the-brick-street-inn-zionsville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,135,"['175 S Main St', 'Zionsville, IN 46077']",https://s3-media4.fl.yelpcdn.com/bphoto/fqJ9kagl3t-S0us7589PSw/o.jpg,(317) 733-8755,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
--UNNdnHRhsyFUbDgumdtQ,Le Pigeon,$$$,https://www.yelp.com/biz/le-pigeon-portland-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1333,"['738 E Burnside St', 'Portland, OR 97214']",https://s3-media2.fl.yelpcdn.com/bphoto/_58VctXhocRcLrYPfTHWGw/o.jpg,(503) 546-8796,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
YhNxOAihYXTkziyNGOErDg,Serratto,$$$,https://www.yelp.com/biz/serratto-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,727,"['2112 NW Kearney St', 'Portland, OR 97210']",https://s3-media1.fl.yelpcdn.com/bphoto/LOrxmtgqOGEK5r60YDqqBw/o.jpg,(503) 221-1195,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
6GmUVd6ZD7L8weD5dV1g3Q,St. Jack,$$$,https://www.yelp.com/biz/st-jack-portland-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,419,"['1610 NW 23rd St', 'Portland, OR 97210']",https://s3-media3.fl.yelpcdn.com/bphoto/hIiV-LYFFEoS1gEnmdHOnA/o.jpg,(503) 360-1281,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
ZPQY4VrsBhwd6z4dMDrT9Q,Higgins Restaurant,$$$,https://www.yelp.com/biz/higgins-restaurant-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,612,"['1239 SW Broadway', 'Portland, OR 97205']",https://s3-media2.fl.yelpcdn.com/bphoto/xs16q714oMdg_GAKiUFImA/o.jpg,(503) 222-9070,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
oqxtb0f-mtPaEzT9HdqZxg,Carol's Crepes,$$$,https://www.yelp.com/biz/carols-crepes-portland?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,0,"['300 SE Hawthorne Blvd', 'Portland, OR 97214']",,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'creperies', 'title': 'Creperies'}]"
Kz9GxK6N5SKBVci6pvaTKw,ROUX,$$$,https://www.yelp.com/biz/roux-carmel-valley-7?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,458,"['6 Pilot Rd', 'Carmel Valley, CA 93924']",https://s3-media3.fl.yelpcdn.com/bphoto/sxb4SwIF7QQ0V8JRumkViQ/o.jpg,(831) 659-5020,"[{'alias': 'tapasmallplates', 'title': 'Tapas/Small Plates'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
wDM9FVslT4fTvjCQh_HkrQ,Casanova,$$$,https://www.yelp.com/biz/casanova-carmel?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1762,"['5th Ave', 'Carmel, CA 93921']",https://s3-media2.fl.yelpcdn.com/bphoto/zbSA-4gVyREv5qpFWJMztg/o.jpg,(831) 216-3811,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
S3W83hGXb828enP0Kr3Bng,Le Souffle,$$$$,https://www.yelp.com/biz/le-souffle-carmel-by-the-sea?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,84,"['5th Ave & Dolores St', 'Carmel-by-the-Sea, CA 93923']",https://s3-media4.fl.yelpcdn.com/bphoto/tVbIMdPEmpVGjukobF4ITQ/o.jpg,(831) 250-5314,"[{'alias': 'french', 'title': 'French'}]"
_zWdsI6VqSLjV3O3yD5_Xg,Cafe Sparrow,$$$,https://www.yelp.com/biz/cafe-sparrow-aptos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,643,"['8042 Soquel Dr', 'Aptos, CA 95003']",https://s3-media1.fl.yelpcdn.com/bphoto/IRzT7ip9ZXa8KLhHHU296Q/o.jpg,(831) 688-6238,"[{'alias': 'french', 'title': 'French'}]"
Air3UyzQVsU5uTpTxxr6lQ,L'Escargot,$$$,https://www.yelp.com/biz/l-escargot-carmel?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,242,"['Mission At 4th Ave', 'Carmel, CA 93921']",https://s3-media3.fl.yelpcdn.com/bphoto/kdZqvXzplzh85sAbX7ATgg/o.jpg,(831) 620-1942,"[{'alias': 'french', 'title': 'French'}]"
bSi_zPvMyOYXbZaRRdayWw,Chez Philippe,$$$,https://www.yelp.com/biz/chez-philippe-los-gatos-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,153,"['34 N Santa Cruz Ave', 'Los Gatos, CA 95030']",https://s3-media1.fl.yelpcdn.com/bphoto/8TLqlsWQnLobyioyjoQh0Q/o.jpg,(408) 442-5353,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'salad', 'title': 'Salad'}]"
UTCJ3w9P9BqDXT_1jQAZWA,La Foret,$$$$,https://www.yelp.com/biz/la-foret-san-jose-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,791,"['21747 Bertram Rd', 'San Jose, CA 95120']",https://s3-media2.fl.yelpcdn.com/bphoto/TGZtYDrwJvZQIuEqksvJWw/o.jpg,(408) 997-3458,"[{'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]"
Lade6mDymJB3bbScN-li2A,La Fondue,$$$$,https://www.yelp.com/biz/la-fondue-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,2453,"['14550 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media1.fl.yelpcdn.com/bphoto/HX_2k0nS0t3DMFJ2kopIdA/o.jpg,(408) 886-4208,"[{'alias': 'french', 'title': 'French'}, {'alias': 'fondue', 'title': 'Fondue'}, {'alias': 'seafood', 'title': 'Seafood'}]"
lg7sYMdcaOBHDKW1msj_3A,Fandango Restaurant,$$$,https://www.yelp.com/biz/fandango-restaurant-pacific-grove?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,761,"['223 17th St', 'Pacific Grove, CA 93950']",https://s3-media3.fl.yelpcdn.com/bphoto/2bJPNksoeV-v9mBFGaYyzg/o.jpg,(831) 372-3456,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
