restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
-EMppAncnOot2p839R3X2g,Zola + BarZola,$$$,https://www.yelp.com/biz/zola-barzola-palo-alto-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,504,"['565 Bryant St', 'Palo Alto, CA 94301']",https://s3-media1.fl.yelpcdn.com/bphoto/HgMPViuvgRZx0M77TfWhZA/o.jpg,(650) 521-0651,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
-YCoRJ_31hCiamVdYdMVVg,Plumed Horse,$$$$,https://www.yelp.com/biz/plumed-horse-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1373,"['14555 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media2.fl.yelpcdn.com/bphoto/yXKymOTjpX6KDtS8PFnkNA/o.jpg,(408) 867-4711,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
n0xojmwZeOC5CXvJZI1TKA,Firehouse Bistro,$$$,https://www.yelp.com/biz/firehouse-bistro-woodside?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,122,"['2991 Woodside Rd', 'Woodside, CA 94062']",https://s3-media2.fl.yelpcdn.com/bphoto/5m-bXi53F-iWS6mvjjFPWQ/o.jpg,(650) 851-4988,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
6Bsqo2SLjtSn_cwwD-4RAg,Black Sheep Brasserie,$$$,https://www.yelp.com/biz/black-sheep-brasserie-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,688,"['1202 Lincoln Ave', 'Ste 30', 'San Jose, CA 95125']",https://s3-media4.fl.yelpcdn.com/bphoto/dLAh6wG4TeNHbJueQ9J0Lw/o.jpg,(408) 816-7251,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
AdxCSS0l-tu93jeyTNxn7Q,Épernay Bistro,$$$,https://www.yelp.com/biz/%C3%A9pernay-bistro-los-gatos?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,121,"['29 E Main St', 'Los Gatos, CA 95030']",https://s3-media3.fl.yelpcdn.com/bphoto/yymZLvv1vvlWXT4wlX8o3g/o.jpg,(408) 827-4005,"[{'alias': 'french', 'title': 'French'}, {'alias': 'champagne_bars', 'title': 'Champagne Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
JPItDtK9nz1oMW2vt6XU3g,Papillon,$$$,https://www.yelp.com/biz/papillon-fremont?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1102,"['37296 Mission Blvd', 'Fremont, CA 94536']",https://s3-media2.fl.yelpcdn.com/bphoto/5QsgPP7UHuHW9BxB0Iwe1g/o.jpg,(510) 793-6331,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
AQG8enVJnGepbVow2Jp7SA,Chez TJ,$$$$,https://www.yelp.com/biz/chez-tj-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,788,"['938 Villa St', 'Mountain View, CA 94041']",https://s3-media1.fl.yelpcdn.com/bphoto/UJaiDAEO8oDeifN51hBSYQ/o.jpg,(650) 964-7466,"[{'alias': 'french', 'title': 'French'}]"
2bAx84VeM-wTXaoul9g2Tg,La Mere Michelle,$$$,https://www.yelp.com/biz/la-mere-michelle-saratoga?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,180,"['14467 Big Basin Way', 'Saratoga, CA 95070']",https://s3-media3.fl.yelpcdn.com/bphoto/c9l1ibbRtIa6-pGSVyiT3w/o.jpg,(408) 867-5272,"[{'alias': 'french', 'title': 'French'}]"
UIAJ4R2wJpOt-1fGYVGbqg,Le Petit Bistro,$$$,https://www.yelp.com/biz/le-petit-bistro-mountain-view?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,456,"['1405 W El Camino Real', 'Mountain View, CA 94040']",https://s3-media2.fl.yelpcdn.com/bphoto/aTaWJcjYJHz0CBXxP1hXDQ/o.jpg,(650) 964-3321,"[{'alias': 'french', 'title': 'French'}]"
7jidkejbcWaRsPhquW56lQ,Le Papillon,$$$$,https://www.yelp.com/biz/le-papillon-san-jose?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1215,"['410 Saratoga Ave', 'San Jose, CA 95129']",https://s3-media3.fl.yelpcdn.com/bphoto/_VGkXA7Z_dlxi2jlRa98Lg/o.jpg,(408) 296-3730,"[{'alias': 'french', 'title': 'French'}]"
7lmzuo16-guDouA-6nj6eg,Left Bank -  Menlo Park,$$$,https://www.yelp.com/biz/left-bank-menlo-park-menlo-park?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,907,"['635 Santa Cruz Ave', 'Menlo Park, CA 94025']",https://s3-media1.fl.yelpcdn.com/bphoto/SuUKK0CHLImUQKFmJTtt6A/o.jpg,(650) 473-6543,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
20vWBsWzv7PSkJ02W7wa7w,The Iron Gate,$$$,https://www.yelp.com/biz/the-iron-gate-belmont?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,616,"['1360 El Camino Real', 'Belmont, CA 94002']",https://s3-media3.fl.yelpcdn.com/bphoto/r1cdvjzWygwyYDHCLyRH6A/o.jpg,(650) 592-7893,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tradamerican', 'title': 'American'}]"
qWj0fFXkpZVx6raBZKrs5A,Bistro Elan,$$$,https://www.yelp.com/biz/bistro-elan-palo-alto-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,175,"['2363 Birch St', 'Ste A', 'Palo Alto, CA 94306']",https://s3-media1.fl.yelpcdn.com/bphoto/7By445MO0Yh1og-6uYB1jg/o.jpg,(650) 327-0284,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
aC29uVIaw0rSrMmd16z22g,Bistro AIX,$$$,https://www.yelp.com/biz/bistro-aix-jacksonville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,506,"['1440 San Marco Blvd', 'Jacksonville, FL 32207']",https://s3-media2.fl.yelpcdn.com/bphoto/4BKdLyLjWDN_UwtBniejJg/o.jpg,(904) 398-1949,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'newamerican', 'title': 'New American'}]"
PYz2KhX9Z9LY6p71p1-BJA,Lagniappe,$$$,https://www.yelp.com/biz/lagniappe-amelia-island?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,304,"['4810 First Coast Hwy', 'Amelia Island, FL 32034']",https://s3-media2.fl.yelpcdn.com/bphoto/D1tc4JQjK6bmv7Gx7uX_RA/o.jpg,(904) 844-2634,"[{'alias': 'french', 'title': 'French'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
veyNrlhzmAbcWYGR4-DNjg,Restaurant Medure,$$$,https://www.yelp.com/biz/restaurant-medure-ponte-vedra-beach-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,174,"['818 A1A N', 'Ponte Vedra Beach, FL 32082']",https://s3-media1.fl.yelpcdn.com/bphoto/Dpj3q1fKg3bkJOB-ypUB_Q/o.jpg,(904) 543-3797,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
nyk7ga8gqmnO8e3ILyrSvg,Orsay,$$$,https://www.yelp.com/biz/orsay-jacksonville-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1104,"['3630 Park St', 'Jacksonville, FL 32205']",https://s3-media1.fl.yelpcdn.com/bphoto/xypA2Ynw4A-kw18uZEjJUw/o.jpg,(904) 381-0909,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'seafood', 'title': 'Seafood'}]"
s6ONPkm-sJP5Nr0pCN_p4A,JJ's Bistro,$$$,https://www.yelp.com/biz/jjs-bistro-ponte-vedra-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,83,"['330 A1A N', 'Ste 209', 'Ponte Vedra Beach, FL 32082']",https://s3-media2.fl.yelpcdn.com/bphoto/6JvYiYEzITm876nloQk_Qw/o.jpg,(904) 273-7980,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]"
4eWT2g9TBM_24UfSTNQ0bw,Dwight's Bistro,$$$,https://www.yelp.com/biz/dwights-bistro-jacksonville-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,118,"['1527 Penman Rd', 'Jacksonville Beach, FL 32250']",https://s3-media2.fl.yelpcdn.com/bphoto/7X58diaFjl4kDhydwf6NAg/o.jpg,(904) 241-4496,"[{'alias': 'french', 'title': 'French'}]"
mEgczh_FVcbBfW3qk10BIg,Bistro 31,$$$,https://www.yelp.com/biz/bistro-31-dallas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,380,"['87 Highland Park Village', 'Ste 200', 'Dallas, TX 75205']",https://s3-media1.fl.yelpcdn.com/bphoto/Ye_YRgQ0Y4sSxBhGVmuxSA/o.jpg,(214) 420-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
UXWZaKwcbOg98l1GVkhdQw,Carte Blanche,$$$$,https://www.yelp.com/biz/carte-blanche-dallas-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,249,"['2114 Greenville Ave', 'Dallas, TX 75206']",https://s3-media1.fl.yelpcdn.com/bphoto/ywVIKrUOe07EICtkGqNP8g/o.jpg,(214) 434-1538,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
DFDzmTV_piFkr7AeKO8E6A,The French Room,$$$$,https://www.yelp.com/biz/the-french-room-dallas-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,199,"['1321 Commerce St', 'Dallas, TX 75202']",https://s3-media1.fl.yelpcdn.com/bphoto/73rdO16PLJGXE7yC6KfXzw/o.jpg,(214) 651-3615,"[{'alias': 'french', 'title': 'French'}]"
q4Y178ilMuJcP7L3D2sifQ,Le Bilboquet,$$$,https://www.yelp.com/biz/le-bilboquet-dallas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,213,"['4514 Travis St', 'Ste 124', 'Dallas, TX 75205']",https://s3-media3.fl.yelpcdn.com/bphoto/Al7Zubb_0YTXLg-IQtuA2Q/o.jpg,(469) 730-2937,"[{'alias': 'french', 'title': 'French'}]"
zCc_iJpXxcsQAHNN_OuojA,Boulevardier,$$$,https://www.yelp.com/biz/boulevardier-dallas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,619,"['408 N Bishop Ave', 'Ste 108', 'Dallas, TX 75208']",https://s3-media1.fl.yelpcdn.com/bphoto/cEcugfxBkGLCVYkU6vt8Vw/o.jpg,(214) 942-1828,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
OseLHyUULSVhYyyrr6okFg,Bullion,$$$,https://www.yelp.com/biz/bullion-dallas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,182,"['400 S Record St', 'Ste 150', 'Dallas, TX 75202']",https://s3-media1.fl.yelpcdn.com/bphoto/mVRGrYegGgTUkkcuQZPtnw/o.jpg,(972) 698-4250,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
05mSlYi2aKhyu9pZCKpmWw,The Old Warsaw,$$$,https://www.yelp.com/biz/the-old-warsaw-dallas-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,630,"['2512 Maple Ave', 'Dallas, TX 75201']",https://s3-media1.fl.yelpcdn.com/bphoto/GjmZmWO8V09hH0FNg0GgVA/o.jpg,(214) 528-0032,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
KVlzcu0Ki_kLDXBzzYeCqg,Villa Azur,$$$$,https://www.yelp.com/biz/villa-azur-dallas?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,86,"['2440 Victory Park Ln', 'Dallas, TX 75219']",https://s3-media1.fl.yelpcdn.com/bphoto/-Tk_oSlMaIKsxMZoMlFhrw/o.jpg,(214) 389-2602,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}]"
eY8nmR9IhjU4Q90FrZu66w,The Mick Brasserie & Bar,$$$,https://www.yelp.com/biz/the-mick-brasserie-and-bar-scottsdale?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,194,"['9719 N Hayden Rd', 'Ste B', 'Scottsdale, AZ 85258']",https://s3-media1.fl.yelpcdn.com/bphoto/kq89JcT8GsJnpGtwFd_DtA/o.jpg,(480) 246-6197,"[{'alias': 'french', 'title': 'French'}]"
iEsNloJgy-MyA-_wqeB6jg,Le Sans Souci French Restaurant,$$$,https://www.yelp.com/biz/le-sans-souci-french-restaurant-cave-creek?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,167,"['7030 E Bella Vista Dr', 'Cave Creek, AZ 85331']",https://s3-media4.fl.yelpcdn.com/bphoto/TRXA7RjCSpc3zEL-oby0cw/o.jpg,(480) 488-2856,"[{'alias': 'french', 'title': 'French'}]"
Tl2nqtPXlLbAG3qkUYVM2g,Vincent's On Camelback,$$$,https://www.yelp.com/biz/vincents-on-camelback-phoenix?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,220,"['3930 E Camelback Rd', 'Ste 202', 'Phoenix, AZ 85018']",https://s3-media4.fl.yelpcdn.com/bphoto/dj1d24Ym1nc1XcZFQcAlaQ/o.jpg,(602) 224-0225,"[{'alias': 'french', 'title': 'French'}]"
8PCOsJWQOquW2HU5kZx0Ww,Francine,$$$,https://www.yelp.com/biz/francine-scottsdale-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,488,"['4710 N Goldwater Blvd', 'Scottsdale, AZ 85251']",https://s3-media1.fl.yelpcdn.com/bphoto/GfPeGjskjqjifYktV3XXgw/o.jpg,(480) 690-6180,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
iuiPJYk_hIdGAUECcOsE7w,Brandys On Main,$$$,https://www.yelp.com/biz/brandys-on-main-hendersonville?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,90,"['111 S Main St', 'Hendersonville, NC 28792']",https://s3-media3.fl.yelpcdn.com/bphoto/cT2BI1Yzu8hgaNYRMigwGA/o.jpg,(828) 513-1240,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}]"
